#nodes: 196
#edges: 319

Nodes (196):
--------------------------------------------------------------------------------
@0                                                          , global
caxpy__0_%L.entry                                           , label
caxpy__0_%n                                                 , local
caxpy__0_%ca                                                , local
caxpy__0_%cx                                                , local
caxpy__0_%incx                                              , local
caxpy__0_%cy                                                , local
caxpy__0_%incy                                              , local
caxpy__0_%0                                                 , local
caxpy__0_%cy43                                              , local
caxpy__0_%cy41                                              , local
caxpy__0_%1                                                 , local
caxpy__0_%2                                                 , local
caxpy__0_%L.LB1_310                                         , label
caxpy__0_%L.LB1_351                                         , label
caxpy__0_%3                                                 , local
caxpy__0_%4                                                 , local
caxpy__0_%5                                                 , local
caxpy__0_%L.LB1_352                                         , label
caxpy__0_%6                                                 , local
caxpy__0_%7                                                 , local
caxpy__0_%8                                                 , local
caxpy__0_%L.LB1_353                                         , label
caxpy__0_%L.LB1_317                                         , label
caxpy__0_%9                                                 , local
caxpy__0_%10                                                , local
caxpy__0_%11                                                , local
caxpy__0_%L.LB1_354                                         , label
caxpy__0_%L.LB1_322thread-pre-split                         , label
caxpy__0_%12                                                , local
caxpy__0_%13                                                , local
caxpy__0_%L.LB1_318.preheader                               , label
caxpy__0_%14                                                , local
caxpy__0_%.elt                                              , local
caxpy__0_%.unpack                                           , local
caxpy__0_%.elt2                                             , local
caxpy__0_%.unpack3                                          , local
caxpy__0_%15                                                , local
caxpy__0_%16                                                , local
caxpy__0_%17                                                , local
caxpy__0_%18                                                , local
caxpy__0_%smax                                              , local
caxpy__0_%19                                                , local
caxpy__0_%20                                                , local
caxpy__0_%21                                                , local
caxpy__0_%22                                                , local
caxpy__0_%min.iters.check                                   , local
caxpy__0_%L.LB1_318.preheader61                             , label
caxpy__0_%vector.scevcheck                                  , label
caxpy__0_%23                                                , local
caxpy__0_%24                                                , local
caxpy__0_%smax40                                            , local
caxpy__0_%25                                                , local
caxpy__0_%26                                                , local
caxpy__0_%uglygep                                           , local
caxpy__0_%uglygep42                                         , local
caxpy__0_%27                                                , local
caxpy__0_%mul                                               , local
caxpy__0_%28                                                , local
caxpy__0_%29                                                , local
caxpy__0_%30                                                , local
caxpy__0_%mul44                                             , local
caxpy__0_%31                                                , local
caxpy__0_%32                                                , local
caxpy__0_%33                                                , local
caxpy__0_%vector.ph                                         , label
caxpy__0_%34                                                , local
caxpy__0_%35                                                , local
caxpy__0_%n.mod.vf                                          , local
caxpy__0_%n.vec                                             , local
caxpy__0_%ind.end                                           , local
caxpy__0_%cast.crd                                          , local
caxpy__0_%ind.end48                                         , local
caxpy__0_%broadcast.splatinsert54                           , local
caxpy__0_%broadcast.splat55                                 , local
caxpy__0_%broadcast.splatinsert56                           , local
caxpy__0_%broadcast.splat57                                 , local
caxpy__0_%vector.body                                       , label
caxpy__0_%index                                             , local
caxpy__0_%index.next                                        , local
caxpy__0_%offset.idx                                        , local
caxpy__0_%36                                                , local
caxpy__0_%37                                                , local
caxpy__0_%wide.vec                                          , local
caxpy__0_%strided.vec                                       , local
caxpy__0_%strided.vec53                                     , local
caxpy__0_%38                                                , local
caxpy__0_%39                                                , local
caxpy__0_%40                                                , local
caxpy__0_%41                                                , local
caxpy__0_%42                                                , local
caxpy__0_%43                                                , local
caxpy__0_%44                                                , local
caxpy__0_%45                                                , local
caxpy__0_%46                                                , local
caxpy__0_%wide.vec58                                        , local
caxpy__0_%strided.vec59                                     , local
caxpy__0_%strided.vec60                                     , local
caxpy__0_%47                                                , local
caxpy__0_%48                                                , local
caxpy__0_%49                                                , local
caxpy__0_%50                                                , local
caxpy__0_%51                                                , local
caxpy__0_%interleaved.vec                                   , local
caxpy__0_%52                                                , local
caxpy__0_%middle.block                                      , label
caxpy__0_%cmp.n                                             , local
caxpy__0_%indvars.iv.ph                                     , local
caxpy__0_%.dY0001_320.0.ph                                  , local
caxpy__0_%L.LB1_318                                         , label
caxpy__0_%indvars.iv                                        , local
caxpy__0_%indvars.iv.next                                   , local
caxpy__0_%.dY0001_320.0                                     , local
caxpy__0_%65                                                , local
caxpy__0_%53                                                , local
caxpy__0_%54                                                , local
caxpy__0_%.elt4                                             , local
caxpy__0_%.unpack5                                          , local
caxpy__0_%.elt6                                             , local
caxpy__0_%.unpack7                                          , local
caxpy__0_%55                                                , local
caxpy__0_%56                                                , local
caxpy__0_%57                                                , local
caxpy__0_%58                                                , local
caxpy__0_%59                                                , local
